Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions_opt
Rule 2     instructions_opt -> instructions
Rule 3     instructions_opt -> <empty>
Rule 4     instructions -> instructions instruction
Rule 5     instructions -> instruction
Rule 6     instruction -> block
Rule 7     instruction -> if
Rule 8     instruction -> print
Rule 9     instruction -> while
Rule 10    instruction -> for
Rule 11    instruction -> break
Rule 12    instruction -> continue
Rule 13    instruction -> return
Rule 14    instruction -> assign
Rule 15    instruction -> assign_in_array
Rule 16    block -> { instructions }
Rule 17    if -> IF ( assignment ) instruction
Rule 18    if -> IF ( assignment ) instruction ELSE instruction
Rule 19    print -> PRINT arguments ;
Rule 20    arguments -> assignment
Rule 21    arguments -> assignment , arguments
Rule 22    while -> WHILE ( assignment ) instruction
Rule 23    for -> FOR ID = range instruction
Rule 24    range -> expression : expression
Rule 25    break -> BREAK ;
Rule 26    continue -> CONTINUE ;
Rule 27    return -> RETURN ;
Rule 28    return -> RETURN assignment ;
Rule 29    assign -> ID = assign
Rule 30    assign -> ID = assignment ;
Rule 31    assign -> ID PLUSASSIGN assignment ;
Rule 32    assign -> ID MINUSASSIGN assignment ;
Rule 33    assign -> ID TIMESASSIGN assignment ;
Rule 34    assign -> ID DIVIDEASSIGN assignment ;
Rule 35    assign_in_array -> ID array_range = assign
Rule 36    assign_in_array -> ID array_range = assignment ;
Rule 37    assign_in_array -> ID array_range PLUSASSIGN assignment ;
Rule 38    assign_in_array -> ID array_range MINUSASSIGN assignment ;
Rule 39    assign_in_array -> ID array_range TIMESASSIGN assignment ;
Rule 40    assign_in_array -> ID array_range DIVIDEASSIGN assignment ;
Rule 41    array_range -> [ INTNUM , INTNUM ]
Rule 42    array_range -> [ INTNUM ]
Rule 43    assignment -> STRING
Rule 44    assignment -> matrix_special_features
Rule 45    assignment -> relational_expression
Rule 46    assignment -> expression
Rule 47    assignment -> array
Rule 48    array -> [ ]
Rule 49    array -> [ dimensions ]
Rule 50    dimensions -> values
Rule 51    dimensions -> values ; dimensions
Rule 52    values -> value
Rule 53    values -> value , values
Rule 54    value -> STRING
Rule 55    value -> number
Rule 56    relational_expression -> expression < expression
Rule 57    relational_expression -> expression > expression
Rule 58    relational_expression -> expression LESSEQUAL expression
Rule 59    relational_expression -> expression GREATEREQUAL expression
Rule 60    relational_expression -> expression EQUAL expression
Rule 61    relational_expression -> expression NOTEQUAL expression
Rule 62    expression -> expression + expression
Rule 63    expression -> expression - expression
Rule 64    expression -> expression * expression
Rule 65    expression -> expression / expression
Rule 66    expression -> expression DOTPLUS expression
Rule 67    expression -> expression DOTMINUS expression
Rule 68    expression -> expression DOTTIMES expression
Rule 69    expression -> expression DOTDIVIDE expression
Rule 70    expression -> number
Rule 71    expression -> ID
Rule 72    expression -> ID TRANSPOSE
Rule 73    expression -> - expression
Rule 74    matrix_special_features -> EYE ( INTNUM )
Rule 75    matrix_special_features -> ZEROS ( INTNUM )
Rule 76    matrix_special_features -> ONES ( INTNUM )
Rule 77    number -> INTNUM
Rule 78    number -> FLOATNUM

Terminals, with rules where they appear

(                    : 17 18 22 74 75 76
)                    : 17 18 22 74 75 76
*                    : 64
+                    : 62
,                    : 21 41 53
-                    : 63 73
/                    : 65
:                    : 24
;                    : 19 25 26 27 28 30 31 32 33 34 36 37 38 39 40 51
<                    : 56
=                    : 23 29 30 35 36
>                    : 57
BREAK                : 25
COMMENT              : 
CONTINUE             : 26
DIVIDEASSIGN         : 34 40
DOTDIVIDE            : 69
DOTMINUS             : 67
DOTPLUS              : 66
DOTTIMES             : 68
ELSE                 : 18
EQUAL                : 60
EYE                  : 74
FLOATNUM             : 78
FOR                  : 23
GREATEREQUAL         : 59
ID                   : 23 29 30 31 32 33 34 35 36 37 38 39 40 71 72
IF                   : 17 18
INTNUM               : 41 41 42 74 75 76 77
LESSEQUAL            : 58
MINUSASSIGN          : 32 38
NOTEQUAL             : 61
ONES                 : 76
PLUSASSIGN           : 31 37
PRINT                : 19
RETURN               : 27 28
STRING               : 43 54
TIMESASSIGN          : 33 39
TRANSPOSE            : 72
WHILE                : 22
ZEROS                : 75
[                    : 41 42 48 49
]                    : 41 42 48 49
error                : 
{                    : 16
}                    : 16

Nonterminals, with rules where they appear

arguments            : 19 21
array                : 47
array_range          : 35 36 37 38 39 40
assign               : 14 29 35
assign_in_array      : 15
assignment           : 17 18 20 21 22 28 30 31 32 33 34 36 37 38 39 40
block                : 6
break                : 11
continue             : 12
dimensions           : 49 51
expression           : 24 24 46 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 73
for                  : 10
if                   : 7
instruction          : 4 5 17 18 18 22 23
instructions         : 2 4 16
instructions_opt     : 1
matrix_special_features : 44
number               : 55 70
print                : 8
program              : 0
range                : 23
relational_expression : 45
return               : 13
value                : 52 53
values               : 50 51 53
while                : 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions_opt
    (2) instructions_opt -> . instructions
    (3) instructions_opt -> .
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (6) instruction -> . block
    (7) instruction -> . if
    (8) instruction -> . print
    (9) instruction -> . while
    (10) instruction -> . for
    (11) instruction -> . break
    (12) instruction -> . continue
    (13) instruction -> . return
    (14) instruction -> . assign
    (15) instruction -> . assign_in_array
    (16) block -> . { instructions }
    (17) if -> . IF ( assignment ) instruction
    (18) if -> . IF ( assignment ) instruction ELSE instruction
    (19) print -> . PRINT arguments ;
    (22) while -> . WHILE ( assignment ) instruction
    (23) for -> . FOR ID = range instruction
    (25) break -> . BREAK ;
    (26) continue -> . CONTINUE ;
    (27) return -> . RETURN ;
    (28) return -> . RETURN assignment ;
    (29) assign -> . ID = assign
    (30) assign -> . ID = assignment ;
    (31) assign -> . ID PLUSASSIGN assignment ;
    (32) assign -> . ID MINUSASSIGN assignment ;
    (33) assign -> . ID TIMESASSIGN assignment ;
    (34) assign -> . ID DIVIDEASSIGN assignment ;
    (35) assign_in_array -> . ID array_range = assign
    (36) assign_in_array -> . ID array_range = assignment ;
    (37) assign_in_array -> . ID array_range PLUSASSIGN assignment ;
    (38) assign_in_array -> . ID array_range MINUSASSIGN assignment ;
    (39) assign_in_array -> . ID array_range TIMESASSIGN assignment ;
    (40) assign_in_array -> . ID array_range DIVIDEASSIGN assignment ;

    $end            reduce using rule 3 (instructions_opt -> .)
    {               shift and go to state 15
    IF              shift and go to state 16
    PRINT           shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    BREAK           shift and go to state 21
    CONTINUE        shift and go to state 22
    RETURN          shift and go to state 23
    ID              shift and go to state 20

    program                        shift and go to state 1
    instructions_opt               shift and go to state 2
    instructions                   shift and go to state 3
    instruction                    shift and go to state 4
    block                          shift and go to state 5
    if                             shift and go to state 6
    print                          shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    return                         shift and go to state 12
    assign                         shift and go to state 13
    assign_in_array                shift and go to state 14

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions_opt .

    $end            reduce using rule 1 (program -> instructions_opt .)


state 3

    (2) instructions_opt -> instructions .
    (4) instructions -> instructions . instruction
    (6) instruction -> . block
    (7) instruction -> . if
    (8) instruction -> . print
    (9) instruction -> . while
    (10) instruction -> . for
    (11) instruction -> . break
    (12) instruction -> . continue
    (13) instruction -> . return
    (14) instruction -> . assign
    (15) instruction -> . assign_in_array
    (16) block -> . { instructions }
    (17) if -> . IF ( assignment ) instruction
    (18) if -> . IF ( assignment ) instruction ELSE instruction
    (19) print -> . PRINT arguments ;
    (22) while -> . WHILE ( assignment ) instruction
    (23) for -> . FOR ID = range instruction
    (25) break -> . BREAK ;
    (26) continue -> . CONTINUE ;
    (27) return -> . RETURN ;
    (28) return -> . RETURN assignment ;
    (29) assign -> . ID = assign
    (30) assign -> . ID = assignment ;
